任务编号,任务类型,任务子类型,最大进度,任务名称,任务奖励,前置任务,后置任务,任务条件,途径
105012,1,105,500,自由竞技场胜{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",105011,105013,,0
105013,1,105,550,自由竞技场胜{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",105012,105014,,0
105014,1,105,600,自由竞技场胜{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",105013,105015,,0
105015,1,105,650,自由竞技场胜{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",105014,105016,,0
105016,1,105,700,自由竞技场胜{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",105015,105017,,0
105017,1,105,750,自由竞技场胜{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",105016,105018,,0
105018,1,105,800,自由竞技场胜{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",105017,105019,,0
105019,1,105,850,自由竞技场胜{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",105018,105020,,0
105020,1,105,900,自由竞技场胜{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",105019,105021,,0
105021,1,105,950,自由竞技场胜{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",105020,105022,,0
105022,1,105,1000,自由竞技场胜{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",105021,,,0
107301,1,107,20,完成蓝色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",,107302,2,0
107302,1,107,30,完成蓝色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",107301,107303,2,0
107303,1,107,50,完成蓝色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",107302,107304,2,0
107304,1,107,100,完成蓝色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",107303,107305,2,0
107305,1,107,150,完成蓝色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",107304,107306,2,0
107306,1,107,200,完成蓝色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",107305,107307,2,0
107307,1,107,250,完成蓝色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",107306,107308,2,0
107308,1,107,300,完成蓝色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",107307,107309,2,0
107309,1,107,350,完成蓝色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",107308,107310,2,0
107310,1,107,400,完成蓝色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",107309,107311,2,0
107311,1,107,450,完成蓝色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 300000}",107310,107312,2,0
107312,1,107,500,完成蓝色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 300000}",107311,,2,0
106001,1,106,1200,自由竞技场达到{1}分,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",,106002,,0
106002,1,106,1400,自由竞技场达到{1}分,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 400000}",106001,106003,,0
106003,1,106,1600,自由竞技场达到{1}分,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",106002,106004,,0
106004,1,106,1800,自由竞技场达到{1}分,"{""a"": ""item"", ""t"": ""2018"", ""n"": 200},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 800000}",106003,106005,,0
106005,1,106,2000,自由竞技场达到{1}分,"{""a"": ""item"", ""t"": ""2018"", ""n"": 300},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 1000000}",106004,,,0
107401,1,107,20,完成紫色悬赏{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",,107402,3,0
107402,1,107,30,完成紫色悬赏{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",107401,107403,3,0
107403,1,107,50,完成紫色悬赏{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",107402,107404,3,0
107404,1,107,100,完成紫色悬赏{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",107403,107405,3,0
107405,1,107,150,完成紫色悬赏{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",107404,107406,3,0
107406,1,107,200,完成紫色悬赏{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",107405,107407,3,0
107407,1,107,250,完成紫色悬赏{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",107406,107408,3,0
107408,1,107,300,完成紫色悬赏{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",107407,107409,3,0
107409,1,107,350,完成紫色悬赏{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",107408,107410,3,0
107410,1,107,400,完成紫色悬赏{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",107409,107411,3,0
107411,1,107,450,完成紫色悬赏{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 300000}",107410,107412,3,0
107412,1,107,500,完成紫色悬赏{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 300000}",107411,,3,0
107501,1,107,5,完成橙色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",,107502,4,0
107502,1,107,10,完成橙色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",107501,107503,4,0
107503,1,107,20,完成橙色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",107502,107504,4,0
107504,1,107,30,完成橙色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",107503,107505,4,0
107505,1,107,40,完成橙色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",107504,107506,4,0
107506,1,107,50,完成橙色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",107505,107507,4,0
107507,1,107,60,完成橙色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",107506,107508,4,0
107508,1,107,70,完成橙色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",107507,107509,4,0
107509,1,107,80,完成橙色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",107508,107510,4,0
107510,1,107,90,完成橙色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",107509,107511,4,0
107511,1,107,100,完成橙色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 50},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",107510,,4,0
107601,1,107,5,完成红色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",,107602,5,0
107602,1,107,10,完成红色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",107601,107603,5,0
107603,1,107,20,完成红色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",107602,107604,5,0
107604,1,107,30,完成红色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",107603,107605,5,0
107605,1,107,40,完成红色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",107604,107606,5,0
107606,1,107,50,完成红色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",107605,107607,5,0
107607,1,107,60,完成红色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",107606,107608,5,0
107608,1,107,70,完成红色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",107607,107609,5,0
107609,1,107,80,完成红色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",107608,107610,5,0
107610,1,107,90,完成红色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",107609,107611,5,0
107611,1,107,100,完成红色悬赏任务{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",107610,,5,0
108001,1,108,1,公会探宝发现{1}次敌人,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",,108002,,0
108002,1,108,3,公会探宝发现{1}次敌人,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",108001,108003,,0
108003,1,108,5,公会探宝发现{1}次敌人,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",108002,108004,,0
108004,1,108,10,公会探宝发现{1}次敌人,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",108003,108005,,0
108005,1,108,20,公会探宝发现{1}次敌人,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",108004,108006,,0
108006,1,108,30,公会探宝发现{1}次敌人,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",108005,108007,,0
108007,1,108,40,公会探宝发现{1}次敌人,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",108006,108008,,0
108008,1,108,50,公会探宝发现{1}次敌人,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",108007,108009,,0
108009,1,108,60,公会探宝发现{1}次敌人,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",108008,108010,,0
108010,1,108,70,公会探宝发现{1}次敌人,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 200000}",108009,108011,,0
108011,1,108,80,公会探宝发现{1}次敌人,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 300000}",108010,108012,,0
108012,1,108,90,公会探宝发现{1}次敌人,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 300000}",108011,108013,,0
108013,1,108,100,公会探宝发现{1}次敌人,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 300000}",108012,,,0
109001,1,109,11,十字军通过第{1}关,"{""a"": ""item"", ""t"": ""2002"", ""n"": 1000},{""a"": ""attr"", ""t"": ""rmbmoney"", ""n"": 200}",,109002,,0
109002,1,109,12,十字军通过第{1}关,"{""a"": ""item"", ""t"": ""2002"", ""n"": 2000},{""a"": ""attr"", ""t"": ""rmbmoney"", ""n"": 300}",109001,109003,,0
109003,1,109,13,十字军通过第{1}关,"{""a"": ""item"", ""t"": ""2002"", ""n"": 3000},{""a"": ""attr"", ""t"": ""rmbmoney"", ""n"": 400}",109002,109004,,0
109004,1,109,14,十字军通过第{1}关,"{""a"": ""item"", ""t"": ""2002"", ""n"": 4000},{""a"": ""attr"", ""t"": ""rmbmoney"", ""n"": 400}",109003,109005,,0
109005,1,109,15,十字军通过第{1}关,"{""a"": ""item"", ""t"": ""2002"", ""n"": 5000},{""a"": ""attr"", ""t"": ""rmbmoney"", ""n"": 500}",109004,,,0
110001,1,110,1,魔法转盘获得{1}次5星英雄,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",,110002,5,0
110002,1,110,3,魔法转盘获得{1}次5星英雄,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",110001,110003,5,0
110003,1,110,5,魔法转盘获得{1}次5星英雄,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",110002,110004,5,0
110004,1,110,10,魔法转盘获得{1}次5星英雄,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",110003,110005,5,0
110005,1,110,20,魔法转盘获得{1}次5星英雄,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",110004,110006,5,0
110006,1,110,30,魔法转盘获得{1}次5星英雄,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",110005,110007,5,0
110007,1,110,40,魔法转盘获得{1}次5星英雄,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",110006,110008,5,0
110008,1,110,50,魔法转盘获得{1}次5星英雄,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",110007,110009,5,0
110009,1,110,60,魔法转盘获得{1}次5星英雄,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",110008,110010,5,0
110010,1,110,70,魔法转盘获得{1}次5星英雄,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",110009,110011,5,0
110011,1,110,80,魔法转盘获得{1}次5星英雄,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",110010,110012,5,0
110012,1,110,90,魔法转盘获得{1}次5星英雄,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",110011,110013,5,0
110013,1,110,100,魔法转盘获得{1}次5星英雄,"{""a"": ""item"", ""t"": ""2018"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",110012,,5,0
111001,1,111,10,在召唤之书召唤{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",,111002,,0
111002,1,111,20,在召唤之书召唤{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",111001,111003,,0
111003,1,111,50,在召唤之书召唤{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",111002,111004,,0
111004,1,111,100,在召唤之书召唤{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",111003,111005,,0
111005,1,111,150,在召唤之书召唤{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",111004,111006,,0
111006,1,111,200,在召唤之书召唤{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",111005,111007,,0
111007,1,111,250,在召唤之书召唤{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",111006,111008,,0
111008,1,111,300,在召唤之书召唤{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",111007,111009,,0
111009,1,111,350,在召唤之书召唤{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",111008,111010,,0
111010,1,111,400,在召唤之书召唤{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",111009,111011,,0
111011,1,111,450,在召唤之书召唤{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",111010,111012,,0
111012,1,111,500,在召唤之书召唤{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",111011,111013,,0
111013,1,111,550,在召唤之书召唤{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",111012,111014,,0
111014,1,111,600,在召唤之书召唤{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",111013,111015,,0
111015,1,111,650,在召唤之书召唤{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",111014,111016,,0
111016,1,111,700,在召唤之书召唤{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",111015,111017,,0
111017,1,111,750,在召唤之书召唤{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",111016,111018,,0
111018,1,111,800,在召唤之书召唤{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",111017,111019,,0
111019,1,111,850,在召唤之书召唤{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",111018,111020,,0
111020,1,111,900,在召唤之书召唤{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",111019,111021,,0
111021,1,111,950,在召唤之书召唤{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",111020,111022,,0
111022,1,111,1000,在召唤之书召唤{1}次,"{""a"": ""item"", ""t"": ""2018"", ""n"": 150},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 500000}",111021,,,0
102a01,1,102,1,获得{1}个十星英雄,"{""a"": ""equip"", ""t"": ""1055"", ""n"": 1},{""a"": ""equip"", ""t"": ""4055"", ""n"": 1}",,,10,0
102901,1,102,1,获得{1}个九星英雄,"{""a"": ""equip"", ""t"": ""2055"", ""n"": 1},{""a"": ""equip"", ""t"": ""3055"", ""n"": 1}",,,9,0
112001,1,112,50,完成{1}次每日试炼,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",,112002,,0
112002,1,112,100,完成{1}次每日试炼,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",112001,112003,,0
112003,1,112,200,完成{1}次每日试炼,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",112002,112004,,0
112004,1,112,400,完成{1}次每日试炼,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",112003,112005,,0
112005,1,112,600,完成{1}次每日试炼,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",112004,112006,,0
112006,1,112,800,完成{1}次每日试炼,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",112005,112007,,0
112007,1,112,1000,完成{1}次每日试炼,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",112006,112008,,0
112008,1,112,1200,完成{1}次每日试炼,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",112007,112009,,0
112009,1,112,1400,完成{1}次每日试炼,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",112008,112010,,0
112010,1,112,1600,完成{1}次每日试炼,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",112009,112011,,0
112011,1,112,1800,完成{1}次每日试炼,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",112010,112012,,0
112012,1,112,2000,完成{1}次每日试炼,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",112011,112013,,0
112013,1,112,2200,完成{1}次每日试炼,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",112012,112014,,0
112014,1,112,2400,完成{1}次每日试炼,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",112013,112015,,0
112015,1,112,2600,完成{1}次每日试炼,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",112014,112016,,0
112016,1,112,2800,完成{1}次每日试炼,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",112015,112017,,0
112017,1,112,3000,完成{1}次每日试炼,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",112016,,,0
113001,1,113,50,十字军试炼胜利{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",,113002,,0
113002,1,113,100,十字军试炼胜利{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",113001,113003,,0
113003,1,113,200,十字军试炼胜利{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",113002,113004,,0
113004,1,113,400,十字军试炼胜利{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",113003,113005,,0
113005,1,113,600,十字军试炼胜利{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",113004,113006,,0
113006,1,113,800,十字军试炼胜利{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",113005,113007,,0
113007,1,113,1000,十字军试炼胜利{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",113006,113008,,0
113008,1,113,1200,十字军试炼胜利{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",113007,113009,,0
113009,1,113,1400,十字军试炼胜利{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",113008,113010,,0
113010,1,113,1600,十字军试炼胜利{1}次,"{""a"": ""item"", ""t"": ""2017"", ""n"": 100},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 100000}",113009,113011,,0
